participant_id,video_id,split
P01,P01_01,train
P01,P01_02,train
P01,P01_03,train
P01,P01_04,train
P01,P01_05,train
P01,P01_06,train
P01,P01_07,train
P01,P01_08,train
P01,P01_09,train
P01,P01_10,train
P01,P01_16,train
P01,P01_17,train
P01,P01_18,train
P01,P01_19,train
P02,P02_01,train
P02,P02_02,train
P02,P02_03,train
P02,P02_04,train
P02,P02_05,train
P02,P02_06,train
P02,P02_07,train
P02,P02_08,train
P02,P02_09,train
P02,P02_10,train
P02,P02_11,train
P03,P03_02,train
P03,P03_03,train
P03,P03_04,train
P03,P03_05,train
P03,P03_06,train
P03,P03_07,train
P03,P03_08,train
P03,P03_09,train
P03,P03_10,train
P03,P03_11,train
P03,P03_12,train
P03,P03_13,train
P03,P03_14,train
P03,P03_15,train
P03,P03_16,train
P03,P03_17,train
P03,P03_18,train
P03,P03_19,train
P03,P03_20,train
P03,P03_27,train
P03,P03_28,train
P04,P04_01,train
P04,P04_02,train
P04,P04_03,train
P04,P04_04,train
P04,P04_05,train
P04,P04_06,train
P04,P04_07,train
P04,P04_08,train
P04,P04_09,train
P04,P04_10,train
P04,P04_11,train
P04,P04_12,train
P04,P04_13,train
P04,P04_14,train
P04,P04_15,train
P04,P04_16,train
P04,P04_17,train
P04,P04_18,train
P04,P04_19,train
P04,P04_20,train
P04,P04_21,train
P04,P04_22,train
P04,P04_23,train
P05,P05_01,train
P05,P05_02,train
P05,P05_03,train
P05,P05_04,train
P05,P05_05,train
P05,P05_06,train
P05,P05_08,train
P06,P06_01,train
P06,P06_02,train
P06,P06_03,train
P06,P06_05,train
P06,P06_07,train
P06,P06_08,train
P06,P06_09,train
P07,P07_01,train
P07,P07_02,train
P07,P07_03,train
P07,P07_04,train
P07,P07_05,train
P07,P07_06,train
P07,P07_07,train
P07,P07_08,train
P07,P07_09,train
P07,P07_10,train
P07,P07_11,train
P08,P08_01,train
P08,P08_02,train
P08,P08_03,train
P08,P08_04,train
P08,P08_05,train
P08,P08_06,train
P08,P08_07,train
P08,P08_08,train
P08,P08_11,train
P08,P08_12,train
P08,P08_13,train
P08,P08_18,train
P08,P08_19,train
P08,P08_20,train
P08,P08_21,train
P08,P08_22,train
P08,P08_23,train
P08,P08_24,train
P08,P08_25,train
P08,P08_26,train
P08,P08_27,train
P08,P08_28,train
P10,P10_01,train
P10,P10_02,train
P10,P10_04,train
P12,P12_01,train
P12,P12_02,train
P12,P12_04,train
P12,P12_05,train
P12,P12_06,train
P12,P12_07,train
P13,P13_04,train
P13,P13_05,train
P13,P13_06,train
P13,P13_07,train
P13,P13_08,train
P13,P13_09,train
P13,P13_10,train
P14,P14_01,train
P14,P14_02,train
P14,P14_03,train
P14,P14_04,train
P14,P14_05,train
P14,P14_07,train
P14,P14_09,train
P15,P15_01,train
P15,P15_02,train
P15,P15_03,train
P15,P15_07,train
P15,P15_08,train
P15,P15_09,train
P15,P15_10,train
P15,P15_11,train
P15,P15_12,train
P15,P15_13,train
P16,P16_01,train
P16,P16_02,train
P16,P16_03,train
P17,P17_01,train
P17,P17_03,train
P17,P17_04,train
P19,P19_01,train
P19,P19_02,train
P19,P19_03,train
P19,P19_04,train
P20,P20_01,train
P20,P20_02,train
P20,P20_03,train
P20,P20_04,train
P21,P21_01,train
P21,P21_03,train
P21,P21_04,train
P22,P22_05,train
P22,P22_06,train
P22,P22_07,train
P22,P22_08,train
P22,P22_09,train
P22,P22_10,train
P22,P22_11,train
P22,P22_12,train
P22,P22_13,train
P22,P22_14,train
P22,P22_15,train
P22,P22_16,train
P22,P22_17,train
P23,P23_01,train
P23,P23_02,train
P23,P23_03,train
P23,P23_04,train
P24,P24_01,train
P24,P24_02,train
P24,P24_03,train
P24,P24_04,train
P24,P24_05,train
P24,P24_06,train
P24,P24_07,train
P24,P24_08,train
P25,P25_01,train
P25,P25_02,train
P25,P25_03,train
P25,P25_04,train
P25,P25_05,train
P25,P25_09,train
P25,P25_10,train
P25,P25_11,train
P25,P25_12,train
P26,P26_01,train
P26,P26_02,train
P26,P26_03,train
P26,P26_04,train
P26,P26_05,train
P26,P26_06,train
P26,P26_07,train
P26,P26_08,train
P26,P26_09,train
P26,P26_10,train
P26,P26_11,train
P26,P26_12,train
P26,P26_13,train
P26,P26_14,train
P26,P26_15,train
P26,P26_16,train
P26,P26_17,train
P26,P26_18,train
P26,P26_19,train
P26,P26_20,train
P26,P26_21,train
P26,P26_22,train
P26,P26_23,train
P26,P26_24,train
P26,P26_25,train
P26,P26_26,train
P26,P26_27,train
P26,P26_28,train
P26,P26_29,train
P27,P27_01,train
P27,P27_02,train
P27,P27_03,train
P27,P27_04,train
P27,P27_06,train
P27,P27_07,train
P28,P28_01,train
P28,P28_02,train
P28,P28_03,train
P28,P28_04,train
P28,P28_05,train
P28,P28_06,train
P28,P28_07,train
P28,P28_08,train
P28,P28_09,train
P28,P28_10,train
P28,P28_11,train
P28,P28_12,train
P28,P28_13,train
P28,P28_14,train
P29,P29_01,train
P29,P29_02,train
P29,P29_03,train
P29,P29_04,train
P30,P30_01,train
P30,P30_02,train
P30,P30_03,train
P30,P30_04,train
P30,P30_05,train
P30,P30_06,train
P30,P30_10,train
P30,P30_11,train
P31,P31_01,train
P31,P31_02,train
P31,P31_03,train
P31,P31_04,train
P31,P31_05,train
P31,P31_06,train
P31,P31_07,train
P31,P31_08,train
P31,P31_09,train
P31,P31_13,train
P31,P31_14,train
P01,P01_11,test
P01,P01_12,test
P01,P01_13,test
P01,P01_14,test
P01,P01_15,test
P02,P02_12,test
P02,P02_13,test
P02,P02_14,test
P02,P02_15,test
P03,P03_21,test
P03,P03_22,test
P03,P03_23,test
P03,P03_24,test
P03,P03_25,test
P03,P03_26,test
P04,P04_24,test
P04,P04_25,test
P04,P04_26,test
P04,P04_27,test
P04,P04_28,test
P04,P04_29,test
P04,P04_30,test
P04,P04_31,test
P04,P04_32,test
P04,P04_33,test
P05,P05_07,test
P05,P05_09,test
P06,P06_10,test
P06,P06_11,test
P06,P06_12,test
P06,P06_13,test
P06,P06_14,test
P07,P07_12,test
P07,P07_13,test
P07,P07_14,test
P07,P07_15,test
P07,P07_16,test
P07,P07_17,test
P07,P07_18,test
P08,P08_09,test
P08,P08_10,test
P08,P08_14,test
P08,P08_15,test
P08,P08_16,test
P08,P08_17,test
P10,P10_03,test
P12,P12_03,test
P12,P12_08,test
P13,P13_01,test
P13,P13_02,test
P13,P13_03,test
P14,P14_06,test
P14,P14_08,test
P15,P15_04,test
P15,P15_05,test
P15,P15_06,test
P16,P16_04,test
P17,P17_02,test
P19,P19_05,test
P19,P19_06,test
P20,P20_05,test
P20,P20_06,test
P20,P20_07,test
P21,P21_02,test
P22,P22_01,test
P22,P22_02,test
P22,P22_03,test
P22,P22_04,test
P23,P23_05,test
P24,P24_09,test
P25,P25_06,test
P25,P25_07,test
P25,P25_08,test
P26,P26_30,test
P26,P26_31,test
P26,P26_32,test
P26,P26_33,test
P26,P26_34,test
P26,P26_35,test
P26,P26_36,test
P26,P26_37,test
P26,P26_38,test
P26,P26_39,test
P26,P26_40,test
P26,P26_41,test
P27,P27_05,test
P28,P28_15,test
P28,P28_16,test
P28,P28_17,test
P28,P28_18,test
P28,P28_19,test
P28,P28_20,test
P28,P28_21,test
P28,P28_22,test
P28,P28_23,test
P28,P28_24,test
P28,P28_25,test
P28,P28_26,test
P29,P29_05,test
P29,P29_06,test
P30,P30_07,test
P30,P30_08,test
P30,P30_09,test
P31,P31_10,test
P31,P31_11,test
P31,P31_12,test
P09,P09_01,test
P09,P09_02,test
P09,P09_03,test
P09,P09_04,test
P09,P09_05,test
P09,P09_06,test
P09,P09_07,test
P09,P09_08,test
P11,P11_01,test
P11,P11_02,test
P11,P11_03,test
P11,P11_04,test
P11,P11_05,test
P11,P11_06,test
P11,P11_07,test
P11,P11_08,test
P11,P11_09,test
P11,P11_10,test
P11,P11_11,test
P11,P11_12,test
P11,P11_13,test
P11,P11_14,test
P11,P11_15,test
P11,P11_16,test
P11,P11_17,test
P11,P11_18,test
P11,P11_19,test
P11,P11_20,test
P11,P11_21,test
P11,P11_22,test
P11,P11_23,test
P11,P11_24,test
P18,P18_01,test
P18,P18_02,test
P18,P18_03,test
P18,P18_04,test
P18,P18_05,test
P18,P18_06,test
P18,P18_07,test
P18,P18_08,test
P18,P18_09,test
P18,P18_10,test
P18,P18_11,test
P18,P18_12,test
P32,P32_01,test
P32,P32_02,test
P32,P32_03,test
P32,P32_04,test
P32,P32_05,test
P32,P32_06,test
P32,P32_07,test
P32,P32_08,test
P32,P32_09,test
P32,P32_10,test
